id,target
0.0,-57.87196311028262
1.0,-89.46019556586137
2.0,53.95305941635975
3.0,9.929692406643863
4.0,-45.75596262209835
5.0,-134.51792086479722
6.0,25.669268082926862
7.0,-33.595936829397495
8.0,18.391920133224634
9.0,-87.8404566407175
10.0,-45.554743759985286
11.0,72.28993654032134
12.0,-104.39368108228793
13.0,-136.81109840955946
14.0,-152.06943061795582
15.0,37.209188447119395
16.0,-77.01505067400691
17.0,-42.392355310044195
18.0,56.64324114075379
19.0,72.8919642398713
20.0,-51.92858677007888
21.0,233.93531518238868
22.0,-159.5260945184845
23.0,-148.91725738558262
24.0,201.68466776787903
25.0,164.7913851971839
26.0,-13.971732207639954
27.0,-17.54280063072183
28.0,-75.55551475022094
29.0,236.37620131936916
30.0,-152.08375892903564
31.0,-138.91755285837868
32.0,35.48024310342761
33.0,-34.640406582697246
34.0,-138.80405220380422
35.0,95.20330461578314
36.0,-89.6520049409962
37.0,210.49652433366842
38.0,53.61351548036104
39.0,-123.48873305111795
40.0,-95.67545280160567
41.0,-155.06383544366724
42.0,9.86987594136278
43.0,-109.95128121540314
44.0,-192.14754914845685
45.0,-103.54697758766292
46.0,-335.083391096353
47.0,12.434353546587339
48.0,3.812023992495604
49.0,144.39193764271974
50.0,-56.3636988891023
51.0,-69.9622446774957
52.0,-84.66871735453202
53.0,-119.22541049678755
54.0,-101.12150282595572
55.0,22.6573357198834
56.0,112.46828122077738
57.0,-89.10048331878312
58.0,159.51165806437595
59.0,-50.18649133293376
60.0,-18.31984389401645
61.0,-125.52561202374169
62.0,131.7333904195258
63.0,200.2432252074214
64.0,50.90062663030863
65.0,83.89015858991777
66.0,-80.30282226146667
67.0,139.4354046691553
68.0,77.65069877283511
69.0,-0.6578846263496683
70.0,-199.7547081862987
71.0,146.9175898213002
72.0,-181.2039368423096
73.0,-20.080745221410243
74.0,-96.73413954229079
75.0,14.991824192091322
76.0,5.762210212052285
77.0,-2.469296587678885
78.0,5.749986691662464
79.0,-82.33241478716934
80.0,-135.46622175181486
81.0,159.4189904266156
82.0,-38.88406732488816
83.0,201.079900049961
84.0,1.07941060482693
85.0,-145.9803011649431
86.0,35.44895409261543
87.0,28.227786884281773
88.0,-46.168038618736134
89.0,198.0712594938913
90.0,-69.87575032395468
91.0,-87.89662852142793
92.0,88.61425921707541
93.0,69.0181934096129
94.0,-30.37440392956617
95.0,11.098630950436144
96.0,-27.87193738453118
97.0,1.34839409196654
98.0,-109.80694871343093
99.0,-13.244704514264381
100.0,-90.79059693063583
101.0,-122.01001079813459
102.0,-44.95673492681217
103.0,22.82540287200281
104.0,-54.85393442141719
105.0,-85.01596778246996
106.0,-48.13921680303211
107.0,-72.82988473634155
108.0,-25.617434570668507
109.0,101.3168841355613
110.0,-18.589820856214157
111.0,61.56696433205393
112.0,-2.802685794364649
113.0,-17.268173871665212
114.0,174.97714502244568
115.0,70.11858201856894
116.0,-23.98394717807235
117.0,-91.40756790672233
118.0,-92.46137701146526
119.0,26.2886036574023
120.0,-249.83369880327197
121.0,215.1360037256823
122.0,-86.71769831415031
123.0,72.52509616849937
124.0,81.03843459770465
125.0,65.1194884589679
126.0,23.82156047385668
127.0,6.3814310928765945
128.0,140.8554831439298
129.0,39.14061746402318
130.0,180.90583510107172
131.0,-123.95990999268741
132.0,6.998959544943004
133.0,-173.99396915594878
134.0,-41.01404605266661
135.0,-55.6466225036452
136.0,-72.57047021764335
137.0,202.80121318393103
138.0,-127.68404163968151
139.0,247.92741041108138
140.0,17.34991344491901
141.0,-71.7759418265941
142.0,-118.33910150536977
143.0,94.46388162114692
144.0,-120.86963112178222
145.0,-157.10808633814815
146.0,51.99926695603667
147.0,32.48399098755226
148.0,67.70909502564007
149.0,22.479963954066864
150.0,85.050724597516
151.0,83.83167031504163
152.0,1.0471712344329944
153.0,135.62397700980432
154.0,-141.62037727022252
155.0,8.174497782415905
156.0,-33.08986008187037
157.0,27.242317066082855
158.0,169.38386423819836
159.0,-211.33454781622942
160.0,102.38541865144765
161.0,-186.51866834723882
162.0,23.920931590231795
163.0,-109.29331876505793
164.0,-112.34861351522906
165.0,75.2935486703635
166.0,118.42378443247858
167.0,-192.8179614867457
168.0,-20.78376167822762
169.0,-49.22401174671648
170.0,-161.04706858336428
171.0,-121.33639218099532
172.0,95.22878185227407
173.0,98.71846052337227
174.0,-1.913202738966472
175.0,-13.928379051490083
176.0,-220.36628681890056
